No	First Name	Last Name	Position	Office	DateTime
0	0	0	12	0	10/29/2015 13:13
1	0	1	1	0	10/29/2015 13:19
2	0	1	5	0	10/29/2015 13:20
3	0	2	2	0	10/29/2015 13:21
4	0	2	2	1	10/29/2015 13:21
5	2	0	11	0	10/29/2015 16:20
6	2	2	2	10	10/29/2015 16:25
7	2	4	1	0	10/29/2015 16:29
8	2	4	1	1	10/29/2015 16:29
9	2	8	1	0	10/29/2015 17:47
10	2	8	1	1	10/29/2015 17:47
11	2	3	1	0	10/29/2015 17:52
12	2	3	1	1	10/29/2015 17:52
13	2	10	1	0	10/29/2015 17:57
14	2	10	1	1	10/29/2015 17:58
15	2	14	1	0	10/30/2015 16:05
16	2	14	1	1	10/30/2015 16:06
17	2	15	1	0	10/30/2015 16:07
18	2	15	1	1	10/30/2015 16:07
19	2	2	2	2	10/30/2015 16:08
20	2	12	1	0	10/30/2015 16:09
21	2	12	1	1	10/30/2015 16:09
22	2	13	1	0	10/30/2015 16:11
23	2	13	1	1	10/30/2015 16:11
24	2	5	1	0	10/30/2015 16:12
25	2	5	1	1	10/30/2015 16:12
26	2	9	1	0	10/30/2015 16:14
27	2	9	1	1	10/30/2015 16:14
28	2	11	1	0	10/30/2015 16:41
29	2	11	1	1	10/30/2015 16:41
30	2	2	2	11	10/30/2015 16:46
31	2	0	15	0	10/31/2015 13:46
32	2	0	15	0	10/31/2015 13:47
33	2	7	1	0	11/2/2015 8:45
34	2	7	1	1	11/2/2015 8:45
35	2	104	1	0	11/2/2015 10:22
36	2	104	1	1	11/2/2015 10:22
37	2	6	1	0	11/2/2015 10:23
38	2	6	1	1	11/2/2015 10:23
39	2	109	1	0	11/2/2015 10:24
40	2	109	1	1	11/2/2015 10:25
41	2	114	1	0	11/2/2015 10:26
42	2	114	1	1	11/2/2015 10:26
43	2	17	1	0	11/2/2015 10:28
44	2	17	1	1	11/2/2015 10:29
45	2	117	1	0	11/2/2015 11:36
46	2	117	1	1	11/2/2015 11:36
47	2	103	1	0	11/2/2015 11:37
48	2	103	1	1	11/2/2015 11:37
49	2	120	1	0	11/2/2015 11:58
50	2	120	1	1	11/2/2015 11:58
51	2	115	1	0	11/2/2015 11:59
52	2	115	1	1	11/2/2015 12:00
53	2	116	1	0	11/2/2015 12:01
54	2	116	1	1	11/2/2015 12:01
55	2	118	1	0	11/2/2015 12:02
56	2	118	1	1	11/2/2015 12:02
57	2	122	1	0	11/2/2015 12:04
58	2	122	1	1	11/2/2015 12:05
59	2	107	1	0	11/2/2015 13:47
60	2	107	1	1	11/2/2015 13:47
61	2	101	1	0	11/2/2015 14:26
62	2	101	1	1	11/2/2015 14:26
63	2	108	1	0	11/3/2015 10:02
64	2	108	1	1	11/3/2015 10:02
65	2	111	1	0	11/3/2015 10:02
66	2	111	1	1	11/3/2015 10:03
67	2	112	1	0	11/3/2015 10:27
68	2	112	1	1	11/3/2015 10:27
69	2	102	1	0	11/3/2015 12:28
70	2	102	1	1	11/3/2015 12:28
71	2	113	1	0	11/3/2015 12:53
72	2	113	1	1	11/3/2015 12:53
73	2	119	1	0	11/4/2015 11:47
74	2	119	1	1	11/4/2015 11:47
75	2	16	1	0	11/4/2015 13:41
76	2	16	1	1	11/4/2015 13:41
77	2	0	15	0	11/4/2015 16:33
78	2	0	15	0	11/4/2015 16:34
79	2	4	1	2	11/5/2015 9:34
80	2	4	1	3	11/5/2015 9:34
81	2	110	1	0	11/5/2015 12:01
82	2	110	1	1	11/5/2015 12:01
83	2	105	1	0	11/5/2015 12:02
84	2	105	1	1	11/5/2015 12:02
85	2	123	1	0	11/6/2015 14:08
86	2	123	1	1	11/6/2015 14:08
87	2	1	1	0	11/9/2015 9:01
88	2	1	1	1	11/9/2015 9:01
89	2	124	1	0	11/9/2015 14:42
90	2	124	1	1	11/9/2015 14:43
91	2	18	1	0	11/16/2015 14:30
92	2	18	1	1	11/16/2015 14:31
93	2	106	1	0	11/17/2015 10:14
94	2	106	1	1	11/17/2015 10:14
95	2	121	1	0	11/17/2015 11:20
96	2	121	1	1	11/17/2015 11:20
97	2	125	1	0	11/17/2015 11:21
98	2	125	1	1	11/17/2015 11:21
99	0	0	12	0	11/26/2015 18:16
100	2	19	1	0	12/7/2015 10:33
101	2	19	1	1	12/7/2015 10:33
102	2	20	1	0	12/7/2015 10:34
103	2	20	1	1	12/7/2015 10:34
104	2	21	1	0	12/7/2015 12:23
